OPPORTUNITY_ID,A10_CODE
1597329,22
1597329,25
1597329,35
1597329,99
1597337,22
1597341,22
1597341,25
1597341,35
1597341,99
1597347,22
1597347,25
1597347,35
1597347,99
1597557,22
1597557,25
1597557,35
1597557,99
1597559,22
1597559,25
1597559,35
1597559,99
1597563,22
1597563,25
1597563,35
1597563,99
1597565,22
1597567,22
1597579,22
1597579,25
1597579,35
1597579,99
1597581,22
1597581,25
1597581,35
1597581,99
1597587,22
1597587,25
1597587,35
1597587,99
1597593,22
1597593,25
1597593,35
1597593,99
1597605,22
1597605,25
1597605,35
1597605,99
1597609,22
1597621,22
1597621,25
1597621,35
1597621,99
1597627,22
1597627,25
1597627,35
1597627,99
1597629,22
1597631,22
1597633,22
1597633,25
1597633,35
1597633,99
1597635,22
1597637,22
1597641,22
1597643,22
1597645,22
1597647,22
1597665,22
1597669,22
1597675,22
1597677,22
1597679,22
1597679,25
1597679,35
1597679,99
1597683,22
1597683,25
1597683,35
1597683,99
1597685,22
1597685,25
1597685,35
1597685,99
1597687,22
1597687,25
1597687,35
1597687,99
1597693,22
1597693,25
1597693,35
1597693,99
1597697,22
1597697,25
1597697,35
1597697,99
1597703,22
1597709,22
1597711,22
1597713,22
1597729,22
1597729,25
1597729,35
1597729,99
1597733,22
1597733,25
1597733,35
1597733,99
1597735,22
1597735,25
1597735,35
1597735,99
1597741,22
1597743,22
1597749,22
1597751,22
1597759,22
1597759,25
1597759,35
1597759,99
1597769,22
1597769,25
1597769,35
1597769,99
1597773,22
1597775,22
1597777,22
1597777,25
1597777,35
1597777,99
1597779,22
1597779,25
1597779,35
1597779,99
1597785,22
1597785,25
1597785,35
1597785,99
1597789,22
1597789,25
1597789,35
1597789,99
1597791,22
1597791,25
1597791,35
1597791,99
1597795,22
1597795,25
1597795,35
1597795,99
1597803,22
1597803,25
1597803,35
1597803,99
1597805,22
1597805,25
1597805,35
1597805,99
1597807,22
1597807,25
1597807,35
1597807,99
1597809,22
1597809,25
1597809,35
1597809,99
1597811,22
1597811,25
1597811,35
1597811,99
1597825,22
1597825,25
1597825,35
1597825,99
1597831,22
1597831,25
1597831,35
1597831,99
1597839,22
1597847,22
1597847,25
1597847,35
1597847,99
1597851,22
1597851,25
1597851,35
1597851,99
1597859,22
1597859,25
1597859,35
1597859,99
1597863,22
1597863,25
1597863,35
1597863,99
1597867,22
1597867,25
1597867,35
1597867,99
1597871,22
1597871,25
1597871,35
1597871,99
1597873,22
1597873,25
1597873,35
1597873,99
1597883,22
1597883,25
1597883,35
1597883,99
1597887,22
1597887,25
1597887,35
1597887,99
1597889,22
1597889,25
1597889,35
1597889,99
1597891,22
1597891,25
1597891,35
1597891,99
1597893,22
1597893,25
1597893,35
1597893,99
1597895,22
1597895,25
1597895,35
1597895,99
1597901,22
1597907,22
1597907,25
1597907,35
1597907,99
1597909,22
1597909,25
1597909,35
1597909,99
1597911,22
1597911,25
1597911,35
1597911,99
1597913,22
1597915,22
1597917,22
1597919,22
1597921,22
1597923,22
1597923,25
1597923,35
1597923,99
1597925,22
1597927,22
1597931,22
1597933,22
1597933,25
1597933,35
1597933,99
1597975,22
1597977,22
1597979,22
1597981,22
1597983,22
1597985,22
1597987,22
1597989,22
1597991,22
1597993,22
1597995,22
1597997,22
1597999,22
1598001,22
1598003,22
1598005,22
1598007,22
1598009,22
1598011,22
1598013,22
1598015,22
1598017,22
1598019,22
1598021,22
1598023,22
1598025,22
1598027,22
1598029,22
1598031,22
1598033,22
1598035,22
1598037,22
1598039,22
1598041,22
1598043,22
1598045,22
1598047,22
1598049,22
1598051,22
1598053,22
1598055,22
1598057,22
1598059,22
1598061,22
1598063,22
1598065,22
1598067,22
1598069,22
1598071,22
1598073,22
1598075,22
1598077,22
1598079,22
1598081,22
1598083,22
1598085,22
1598087,22
1598089,22
1598091,22
1598093,22
1598095,22
1598097,22
1598099,22
1598101,22
1598103,22
1598105,22
1598107,22
1598109,22
1598111,22
1598113,22
1598115,22
1598117,22
1598119,22
1598119,25
1598119,35
1598119,99
1598121,22
1598123,22
1598123,25
1598123,35
1598123,99
1598227,22
1616445,NA
1624425,45
1625971,35
1625981,35
1625993,35
1626021,35
1626021,99
1626029,35
1628963,46
1628967,46
1631227,45
1631233,45
1631233,46
1639447,45
1639449,21
1639449,22
1639453,45
1639457,45
1639459,45
1639461,45
1639463,45
1639809,45
1639811,46
1639815,45
1662527,22
1662527,45
1662527,46
1663859,45
1666263,45
1666265,45
1666267,45
1666269,45
1666273,45
1666275,45
1666277,45
1666279,45
1666281,45
1666283,45
1666285,45
1666287,45
1666299,45
1666301,45
1666303,45
1666305,45
1666307,45
1666309,45
1666311,45
1666313,45
1666319,45
1666321,45
1666323,45
1666325,45
1666327,45
1666329,45
1666331,45
1666333,45
1666335,45
1666351,45
1666351,70
1666355,45
1666355,70
1666357,45
1666357,70
1666361,45
1666361,70
1666363,45
1666363,70
1666365,45
1666365,70
1668561,99
1668563,99
1668565,99
1668567,99
1668569,99
1668571,99
1668573,99
1668575,99
1668577,21
1678399,46
1678401,46
1721995,46
1725221,46
1725227,45
1725231,45
1728493,45
1728497,45
1748111,NA
1748113,NA
1757797,35
1757799,25
1757799,35
1757805,25
1757805,35
1757807,35
1757809,35
1757811,35
1825407,45
1837089,46
1837095,46
1837097,46
1837099,46
1837103,35
1837103,46
1837105,46
1837109,46
1837127,45
1837127,46
1837129,46
1837151,45
1837151,46
1837173,35
1837173,46
1837195,35
1837195,45
1837195,46
1837215,46
1837225,45
1837225,46
1837227,35
1837227,46
1837227,99
1837229,35
1837229,45
1837229,46
1837245,46
1853213,10
1853227,10
1853233,10
1854283,10
1854285,10
1854315,10
1854319,10
1854323,10
1854325,10
1854329,10
1854345,10
1854355,10
1854369,10
1854373,10
1858229,21
1858229,22
1858231,21
1858231,22
1858235,21
1858235,22
1858237,21
1858237,22
1859147,21
1859147,22
1859279,21
1859279,22
1859285,21
1859285,22
1859289,21
1859289,22
1859301,21
1859301,22
1861367,21
1861367,22
1861371,21
1861371,22
1861385,21
1861385,22
1861393,21
1861393,22
1870795,45
1870797,45
1870799,45
1870801,45
1910653,21
1910653,22
1910655,22
1983133,46
1983135,46
1999815,46
1999817,46
2003299,46
2003469,46
2005101,46
2005105,46
2005109,46
2005679,46
2007743,46
2032283,35
2034009,NA
2034011,NA
2034017,NA
2034813,46
2034817,46
2034819,46
2034821,46
2034825,46
2034827,46
2034833,21
2034833,22
2034837,21
2034837,22
2034839,21
2034839,22
2034845,21
2034845,22
2034859,21
2034859,22
2034861,46
2034871,46
2034873,46
2034875,46
2034877,46
2034879,46
2034881,46
2034883,46
2034889,46
2034891,46
2034895,46
2035691,46
2035693,46
2035695,46
2035697,46
2035701,46
2035703,46
2035707,46
2035711,46
2035713,46
2035715,46
2035719,46
2035723,46
2035727,46
2035729,46
2035731,46
2035733,46
2035735,46
2035737,46
2035739,46
2035777,46
2035779,46
2035781,46
2043403,21
2043561,46
2043565,46
2043575,46
2043581,46
2065591,22
2065591,45
2065591,46
2065595,22
2065595,45
2065595,46
2065597,21
2065597,22
2065597,45
2065597,46
2065599,22
2065599,45
2065599,46
2077273,21
2077273,22
2079491,22
2091247,21
2091247,22
2091247,70
2091249,21
2091249,22
2091249,70
2091251,21
2091251,22
2091251,70
2091253,21
2091253,22
2091253,70
2091257,21
2091257,22
2091257,70
2091261,21
2091261,22
2091261,70
2091265,21
2091265,22
2091265,70
2091267,21
2091267,22
2091267,70
2091269,21
2091269,22
2091269,70
2091271,21
2091271,22
2091271,70
2091521,21
2091521,22
2091521,70
2091525,21
2091525,22
2091525,70
2091527,21
2091527,22
2091527,70
2091529,21
2091529,22
2091529,70
2091531,21
2091531,22
2091531,70
2091535,21
2091535,22
2091535,70
2091539,21
2091539,22
2091539,70
2091541,21
2091541,22
2091541,70
2091543,21
2091543,22
2091543,70
2091545,21
2091545,22
2091545,70
2091547,21
2091547,22
2091547,70
2091551,22
2091551,70
2091553,22
2091553,70
2091555,22
2091555,70
2091557,22
2091557,70
2091561,22
2091561,70
2091563,22
2091563,70
2091567,25
2091567,35
2091573,25
2091573,35
2091577,25
2091577,35
2091579,25
2091579,35
2091585,21
2091585,22
2091585,70
2091589,21
2091589,22
2091589,70
2091591,21
2091591,22
2091591,70
2091593,21
2091593,22
2091593,70
2091595,21
2091595,22
2091595,70
2091601,21
2091601,22
2091601,70
2091605,21
2091605,22
2091605,70
2091607,21
2091607,22
2091607,70
2091609,21
2091609,22
2091609,70
2091611,21
2091611,22
2091611,70
2091617,21
2091617,22
2091617,70
2091621,21
2091621,22
2091621,70
2091623,21
2091623,22
2091623,70
2091625,21
2091625,22
2091625,70
2091627,21
2091627,22
2091627,70
2091629,21
2091629,22
2091629,70
2091633,21
2091633,22
2091633,70
2091637,21
2091637,22
2091637,70
2091641,21
2091641,22
2091641,70
2091643,21
2091643,22
2091643,70
2091645,21
2091645,22
2091645,70
2091647,21
2091647,22
2091647,70
2091649,21
2091649,22
2091649,70
2091653,21
2091653,22
2091653,70
2091657,21
2091657,22
2091657,70
2091661,21
2091661,22
2091661,70
2091663,21
2091663,22
2091663,70
2091665,21
2091665,22
2091665,70
2091667,21
2091667,22
2091667,70
2091669,21
2091669,22
2091669,70
2141063,46
2141067,35
2141069,45
2141071,46
2141159,45
2141159,46
2141169,46
2141171,45
2141179,35
2141191,45
2147689,25
2147701,25
2165991,46
2177355,46
2236977,25
2241143,25
2241143,35
2241153,22
2241155,22
2241157,22
2241159,22
2241161,22
2241163,22
2249523,45
2250143,46
2250145,45
2255521,25
2255521,35
2255525,25
2255525,35
2255529,25
2255529,35
2268599,25
2268599,35
2268601,25
2268601,35
2268605,25
2268605,35
2268607,25
2268607,35
2268609,25
2268609,35
2268611,45
2268611,46
2268613,25
2268613,35
2268615,25
2268615,35
2268617,25
2268617,35
2269761,45
2269761,46
2290345,45
2290357,45
2296301,45
2296679,45
2296751,25
2296751,35
2296751,70
2296753,25
2296753,35
2296753,70
2296755,25
2296755,35
2296755,70
2296761,25
2296761,35
2296761,70
2296763,25
2296763,35
2296763,70
2296767,25
2296767,35
2296767,70
2296791,25
2296791,35
2296791,70
2296799,25
2296799,35
2296799,70
2296803,25
2296803,35
2296803,70
2296931,45
2298625,25
2298625,35
2298625,70
2298627,25
2298627,35
2298627,70
2298631,25
2298631,35
2298631,70
2298633,25
2298633,35
2298633,70
2298639,25
2298639,35
2298639,70
2298641,25
2298641,35
2298641,70
2298645,25
2298645,35
2298645,70
2298651,45
2298657,45
2298669,45
2298673,45
2298683,45
2298691,45
2298695,45
2299111,45
2299117,45
2299123,45
2299131,45
2299131,46
2299135,99
2299143,45
2299147,45
2299149,99
2299151,99
2299153,99
2299155,99
2299161,99
2299163,99
2299167,99
2299169,45
2299171,45
2299173,45
2299175,45
2299181,45
2299183,45
2299187,45
2299195,45
2299203,45
2299207,45
2299229,45
2299229,46
2299235,45
2299243,45
2299247,45
2299253,45
2299513,45
2299519,45
2299527,45
2299531,45
2299553,45
2299561,45
2299567,45
2300963,NA
2302555,NA
2303109,NA
2303111,NA
2303119,NA
2317361,45
2329803,46
2364835,NA
2365883,10
2365885,10
2367007,45
2367009,45
2367023,99
2367027,45
2367029,45
2367033,45
2367035,45
2367041,99
2367043,99
2367045,99
2367047,45
2367049,99
2367051,99
2367057,46
2367059,99
2367063,99
2367065,45
2367067,45
2367069,99
2369547,10
2369551,10
2369555,22
2369569,21
2369569,22
2369571,21
2369571,22
2369573,21
2369573,22
2369581,21
2369581,22
2369583,21
2369583,22
2369587,21
2369587,22
2393577,81
2394503,21
2394503,22
2394507,21
2394507,22
2394515,21
2394515,22
2398873,35
2442723,99
2459221,45
2459225,45
2459233,45
2459289,10
2459291,10
2459299,10
2459327,45
2459329,45
2459343,22
2459345,22
2459347,22
2459349,22
2459351,22
2459353,22
2459361,22
2459381,35
2459383,25
2459383,35
2459429,10
2479441,45
2479671,45
2483293,46
2483299,NA
2503753,46
2543307,35
2543337,35
2543341,35
2543761,35
2544373,21
2544373,22
2544531,21
2544531,22
2552509,45
2552509,46
2552511,99
2552583,45
2552583,46
2558917,45
2558917,46
2558919,45
2558919,46
2558921,45
2558921,46
2558923,45
2558923,46
2558925,45
2558925,46
2558927,45
2558927,46
2558929,45
2558929,46
2558931,45
2558931,46
2558933,45
2558933,46
2558935,45
2558935,46
2558937,45
2558937,46
2558939,45
2558939,46
2558941,45
2558941,46
2558943,45
2558943,46
2558945,45
2558945,46
2558947,45
2558947,46
2558949,45
2558949,46
2558951,45
2558951,46
2558953,45
2558953,46
2558955,45
2558955,46
2558957,45
2558957,46
2558959,45
2558959,46
2558961,45
2558961,46
2558963,45
2558963,46
2558965,45
2558965,46
2558967,45
2558967,46
2558969,45
2558969,46
2558971,45
2558971,46
2558973,45
2558973,46
2558975,45
2558975,46
2558977,45
2558977,46
2558979,45
2558979,46
2558981,45
2558981,46
2558983,45
2558983,46
2558985,45
2558985,46
2558987,45
2558987,46
2558989,45
2558989,46
2558991,45
2558991,46
2558993,45
2558993,46
2558995,45
2558995,46
2558997,45
2558997,46
2558999,45
2558999,46
2559001,45
2559001,46
2559003,45
2559003,46
2559005,35
2559005,45
2559005,46
2559007,45
2559007,46
2559009,45
2559009,46
2559011,45
2559011,46
2559013,45
2559013,46
2559015,45
2559015,46
2559017,45
2559017,46
2559019,45
2559019,46
2559021,45
2559021,46
2559023,45
2559023,46
2559025,45
2559025,46
2559027,45
2559027,46
2559029,45
2559029,46
2559031,45
2559031,46
2561261,45
2566493,21
2566493,22
2588783,22
2588797,25
2588797,35
2590231,22
2590233,25
2590233,35
2590235,25
2590235,35
2590237,25
2590237,35
2590239,25
2590239,35
2590245,25
2590245,35
2590249,25
2590249,35
2590253,25
2590253,35
2590259,25
2590259,35
2590259,70
2590265,25
2590265,35
2590265,70
2590269,25
2590269,35
2590269,70
2590271,25
2590271,35
2590277,25
2590277,35
2590277,70
2590279,25
2590279,35
2590279,70
2591435,25
2591435,35
2591435,70
2591443,25
2591443,35
2591443,70
2591445,25
2591445,35
2591445,70
2591447,25
2591447,35
2591447,70
2591453,25
2591453,35
2591453,70
2591455,25
2591455,35
2591455,70
2591457,25
2591457,35
2591457,70
2593645,45
2593645,46
2593651,45
2593651,46
2593721,35
2593757,35
2593789,35
2593793,35
2593811,35
2593851,35
2593875,35
2593915,35
2593923,25
2593923,35
2593923,70
2593925,25
2593925,35
2593925,70
2593927,45
2593927,46
2593937,25
2593937,35
2593937,70
2593943,25
2593943,35
2593943,70
2593947,25
2593947,35
2593947,70
2593957,25
2593957,35
2593957,70
2593963,25
2593963,35
2593963,70
2593985,25
2593985,35
2593985,70
2593991,25
2593991,35
2593991,70
2593995,25
2593995,35
2593995,70
2594003,25
2594003,35
2594009,25
2594009,35
2594009,70
2594011,25
2594011,35
2594011,70
2594023,25
2594023,35
2594023,70
2594031,25
2594031,35
2594037,25
2594037,35
2594037,70
2594039,25
2594039,35
2594039,70
2596327,25
2596327,35
2596327,70
2596331,25
2596331,35
2596331,70
2596335,25
2596335,35
2596335,70
2596343,25
2596343,35
2596343,70
2596349,25
2596349,35
2596349,70
2596351,25
2596351,35
2596351,45
2596351,70
2596361,25
2596361,35
2596361,70
2596369,25
2596369,35
2596369,70
2596373,25
2596373,35
2596373,70
2596377,25
2596377,35
2596377,70
2596461,25
2596461,35
2596469,25
2596469,35
2596469,70
2596473,25
2596473,35
2596473,70
2596475,25
2596475,35
2596475,70
2596483,25
2596483,35
2596483,70
2596499,25
2596499,35
2596499,70
2596503,25
2596503,35
2596503,70
2596511,25
2596511,35
2596511,70
2596517,25
2596517,35
2596517,70
2596519,25
2596519,35
2596519,70
2596527,25
2596527,35
2596527,70
2596531,25
2596531,35
2596539,25
2596539,35
2596539,70
2596543,25
2596543,35
2596543,70
2596545,25
2596545,35
2596545,70
2596547,25
2596547,35
2596547,70
2596549,25
2596549,35
2596549,70
2597005,25
2597005,35
2597005,70
2597009,25
2597009,35
2597009,70
2597019,25
2597019,35
2597019,70
2598125,45
2598129,25
2598129,35
2598129,70
2598139,45
2602979,10
2602983,45
2602983,46
2602985,10
2602987,10
2602989,21
2602989,22
2602991,21
2602991,22
2603001,35
2603001,46
2603003,35
2603003,45
2603003,46
2603007,10
2605045,10
2605047,21
2605047,22
2605101,21
2605101,22
2605105,10
2605109,10
2605111,10
2605129,10
2605131,10
2605133,21
2605133,22
2610541,45
2610541,46
2610589,46
2610591,46
2610593,46
2610595,46
2610597,46
2610599,46
2610603,46
2610605,46
2610607,46
2610609,46
2610625,46
2610627,46
2610631,46
2610633,46
2610635,46
2610637,46
2610639,46
2610641,46
2610643,46
2610647,46
2610649,46
2610655,46
2624919,25
2624919,35
2624921,25
2624921,35
2624923,25
2624923,35
2624925,25
2624925,35
2628475,45
2628477,45
2628479,45
2628481,45
2635849,46
2635859,45
2635859,46
2635861,45
2635861,46
2635863,45
2635863,46
2635869,35
2635869,45
2635869,46
2635889,45
2635889,46
2635913,45
2635913,99
2635915,45
2635915,99
2635917,45
2635917,99
2635919,45
2635919,99
2635933,45
2635933,99
2635935,45
2635935,99
2638859,10
2638859,46
2642781,10
2642781,46
2647923,45
2647923,46
2647939,45
2647939,46
2654817,10
2654817,45
2665013,35
2667963,46
2667965,46
2671341,35
2696361,35
2742333,35
2742333,99
2743649,NA
2743651,25
2743653,25
2752847,35
2752849,35
2753005,35
2761113,NA
2762921,22
2762923,22
2762925,22
2762927,22
2762929,22
2762931,22
2762933,22
2793429,45
2793431,45
2793433,45
2793435,35
2796621,45
2826623,35
2826625,35
2826627,35
2826631,25
2826631,35
2826633,25
2826633,35
2826635,25
2826635,35
2826639,25
2826639,35
2830179,45
2830747,35
2830751,35
2830753,35
2830757,35
2882241,25
2882241,35
2882245,25
2882245,35
2882259,25
2882259,35
2882263,25
2882263,35
2928223,46
2928225,35
3062375,21
3062375,22
3063427,21
3063427,22
3063429,21
3063429,22
3063431,21
3063431,22
3063433,21
3063433,22
3063435,21
3063435,22
3063441,21
3063441,22
3063445,21
3063445,22
3063447,21
3063447,22
3063463,21
3063463,22
3063469,21
3063469,22
3063473,21
3063473,22
3063485,21
3063485,22
3063489,21
3063489,22
3063491,21
3063491,22
3063493,21
3063493,22
3063495,21
3063495,22
3063497,21
3063497,22
3063499,21
3063499,22
3063501,21
3063501,22
3063503,21
3063503,22
3063505,21
3063505,22
3063507,21
3063507,22
3063509,21
3063509,22
3063511,21
3063511,22
3063519,10
3063521,10
3063523,10
3063525,10
3063527,10
3063529,10
3063531,10
3063533,10
3063535,10
3063539,10
3063541,10
3063543,10
3063545,10
3063547,10
3063549,10
3063551,10
3063575,10
3063577,21
3063577,22
3063579,21
3063579,22
3063581,21
3063581,22
3063583,21
3063583,22
3063585,21
3063585,22
3063587,21
3063587,22
3063589,21
3063589,22
3063591,21
3063591,22
3063593,21
3063593,22
3063625,21
3063625,22
3063627,21
3063627,22
3063629,21
3063629,22
3063631,21
3063631,22
3063633,21
3063633,22
3063635,21
3063635,22
3063637,21
3063637,22
3063679,10
3063683,10
3063687,10
3063689,10
3063693,10
3063695,10
3063701,10
3063703,10
3063705,10
3063711,10
3063713,10
3063715,10
3063717,10
3063721,10
3063725,10
3064149,21
3064149,22
3064153,21
3064153,22
3064155,21
3064155,22
3064157,21
3064157,22
3064159,21
3064159,22
3064163,21
3064163,22
3064165,21
3064165,22
3064167,21
3064167,22
3064169,45
3064191,21
3064191,25
3065361,45
3065377,45
3065381,45
3065387,NA
3065397,45
3065403,45
3065407,45
3065413,21
3065413,25
3065849,21
3065849,25
3065853,45
3065859,21
3065859,22
3065861,21
3065861,22
3065867,21
3065867,22
3065869,21
3065869,22
3065871,21
3065871,22
3065873,21
3065873,22
3065875,21
3065875,22
3065877,21
3065877,22
3065879,21
3065879,22
3065881,21
3065881,22
3065887,21
3065887,22
3065889,21
3065889,22
3065891,21
3065891,22
3065893,21
3065893,22
3065895,21
3065895,22
3065897,21
3065897,22
3065899,21
3065899,22
3065905,10
3065907,10
3065909,10
3065911,10
3066143,10
3072923,21
3072923,22
3072925,21
3072935,45
3072939,45
3072943,21
3072943,22
3072947,21
3072947,22
3072949,21
3072949,22
3072955,21
3072955,22
3072957,45
3072959,21
3072959,22
3072961,21
3072961,22
